block_height,timestamp,cid,gas_used,base_gas,complexity_multiplier,calculated_gas,gas_efficiency
10780,1761440651.635552,Qm5a8118aab2cb48a8932bc55c48ad655b803ad1c6ba37,120010,1000,154.71351693770106,155713.51693770106,0.770710227089755
10781,1761440652.1996994,QmdfTbBqBPQ7VNxZEYEj14VmRuZBkqFbiwReogJgS1zR1n,239825,1000,334.35534988990383,335355.34988990385,0.7151369437783945
10782,1761440654.3375726,QmdfTbBqBPQ7VNxZEYEj14VmRuZBkqFbiwReogJgS1zR1n,239825,1000,334.35534988990383,335355.34988990385,0.7151369437783945
10783,1761440655.837822,Qmb5a647e35c0b32dbcabf834a5023184370aadcc2c2cf,36484,1000,42.581942395595554,43581.94239559556,0.8371357033340284
10784,1761440656.5138159,QmdfTbBqBPQ7VNxZEYEj14VmRuZBkqFbiwReogJgS1zR1n,239825,1000,334.35534988990383,335355.34988990385,0.7151369437783945
10785,1761440658.893012,QmdfTbBqBPQ7VNxZEYEj14VmRuZBkqFbiwReogJgS1zR1n,239825,1000,334.35534988990383,335355.34988990385,0.7151369437783945
10786,1761440660.0539377,Qme30db48336229129bfc61d14465f9271df8cc5970446,158879,1000,189.45564124617667,190455.64124617667,0.8342047468924181
10787,1761440661.1274996,QmdfTbBqBPQ7VNxZEYEj14VmRuZBkqFbiwReogJgS1zR1n,239825,1000,334.35534988990383,335355.34988990385,0.7151369437783945
10788,1761440663.4473476,QmdfTbBqBPQ7VNxZEYEj14VmRuZBkqFbiwReogJgS1zR1n,239825,1000,334.35534988990383,335355.34988990385,0.7151369437783945
10789,1761440664.247451,Qm36e7a8861edb4c5b56e56a852dbfe965b158fe6f90b0,123549,1000,159.31420674437115,160314.20674437116,0.7706678185858158
10790,1761440666.2068,QmdfTbBqBPQ7VNxZEYEj14VmRuZBkqFbiwReogJgS1zR1n,239825,1000,334.35534988990383,335355.34988990385,0.7151369437783945
