block_height,timestamp,cid,problem_size,problem_difficulty,problem_type,problem_constraints,solve_time,verify_time,memory_used,energy_used,solution_quality,algorithm,time_asymmetry,space_asymmetry,problem_weight,complexity_multiplier
10780,1761440651.635552,Qm5a8118aab2cb48a8932bc55c48ad655b803ad1c6ba37,22,1.4,traveling_salesman,3,7.0,0.30000000000000004,292,15.4,0.72,genetic,23.33333333333333,13.272727272727273,1.8199999999999998,154.71351693770106
10781,1761440652.1996994,QmdfTbBqBPQ7VNxZEYEj14VmRuZBkqFbiwReogJgS1zR1n,28,2.6,knapsack,4,10.0,0.4,378,28.0,0.98,dynamic_programming,25.0,13.5,3.6399999999999997,334.35534988990383
10782,1761440654.3375726,QmdfTbBqBPQ7VNxZEYEj14VmRuZBkqFbiwReogJgS1zR1n,28,2.6,knapsack,4,10.0,0.4,378,28.0,0.98,dynamic_programming,25.0,13.5,3.6399999999999997,334.35534988990383
10783,1761440655.837822,Qmb5a647e35c0b32dbcabf834a5023184370aadcc2c2cf,11,1.2,subset_sum,2,1.5,0.2,171,1.6500000000000001,0.9099999999999999,brute_force,7.5,15.545454545454545,1.44,42.581942395595554
10784,1761440656.5138159,QmdfTbBqBPQ7VNxZEYEj14VmRuZBkqFbiwReogJgS1zR1n,28,2.6,knapsack,4,10.0,0.4,378,28.0,0.98,dynamic_programming,25.0,13.5,3.6399999999999997,334.35534988990383
10785,1761440658.893012,QmdfTbBqBPQ7VNxZEYEj14VmRuZBkqFbiwReogJgS1zR1n,28,2.6,knapsack,4,10.0,0.4,378,28.0,0.98,dynamic_programming,25.0,13.5,3.6399999999999997,334.35534988990383
10786,1761440660.0539377,Qme30db48336229129bfc61d14465f9271df8cc5970446,16,2.2,subset_sum,2,4.0,0.2,206,6.4,0.76,brute_force,20.0,12.875,2.64,189.45564124617667
10787,1761440661.1274996,QmdfTbBqBPQ7VNxZEYEj14VmRuZBkqFbiwReogJgS1zR1n,28,2.6,knapsack,4,10.0,0.4,378,28.0,0.98,dynamic_programming,25.0,13.5,3.6399999999999997,334.35534988990383
10788,1761440663.4473476,QmdfTbBqBPQ7VNxZEYEj14VmRuZBkqFbiwReogJgS1zR1n,28,2.6,knapsack,4,10.0,0.4,378,28.0,0.98,dynamic_programming,25.0,13.5,3.6399999999999997,334.35534988990383
10789,1761440664.247451,Qm36e7a8861edb4c5b56e56a852dbfe965b158fe6f90b0,17,2.4000000000000004,traveling_salesman,3,4.5,0.30000000000000004,197,7.65,0.87,genetic,14.999999999999998,11.588235294117647,3.1200000000000006,159.31420674437115
10790,1761440666.2068,QmdfTbBqBPQ7VNxZEYEj14VmRuZBkqFbiwReogJgS1zR1n,28,2.6,knapsack,4,10.0,0.4,378,28.0,0.98,dynamic_programming,25.0,13.5,3.6399999999999997,334.35534988990383
